Algorithm,# Items,Copies Each,Max Weight,Max Volume,Knapsack Volume,# Iterations,Param1,Param2,Param3,Fitness Score,Train time,Test time
MIMIC,40,4,50,50,3200.0,1000,200,45,,4112.14067,2.324,0.003
RHC,40,4,50,50,3200.0,200000,,,,3108.56386,0.375,0.006
SA,40,4,50,50,3200.0,300000,1000000000.0,0.45,,3204.917,1.18,0.061
GA,40,4,50,50,3200.0,1000,500,45,25,3923.84661,1.175,0.007
MIMIC,40,4,50,50,3200.0,1000,500,45,,3935.43456,8.086,0.005
RHC,40,4,50,50,3200.0,200000,,,,3386.44652,0.097,0.004
SA,40,4,50,50,3200.0,300000,100000000000000.0,0.45,,3207.38311,0.407,0.001
GA,40,4,50,50,3200.0,1000,500,45,25,4355.7486,0.299,0.001
MIMIC,40,4,50,50,3200.0,1000,500,45,,4278.6107,5.082,0.013
RHC,40,4,50,50,3200.0,200000,,,,3476.4285,0.127,0.003
SA,40,4,50,50,3200.0,300000,100000000000000.0,0.45,,3501.32787,0.385,0.001
GA,40,4,50,50,3200.0,1000,500,150,25,4152.61811,0.315,0.001
MIMIC,40,4,50,50,3200.0,1000,500,150,,4180.4639,5.058,0.003
RHC,40,4,50,50,3200.0,200000,,,,3704.07398,0.2,0.003
SA,40,4,50,50,3200.0,300000,1000000000.0,0.2,,3590.90742,0.405,0.0
GA,40,4,50,50,3200.0,1000,500,150,25,4084.1818,0.35,0.0
MIMIC,40,4,50,50,3200.0,1000,500,150,,4197.63191,5.598,0.003
GA,40,4,50,50,3200.0,1000,500,100,25,4253.98592,0.44,0.003
MIMIC,40,4,50,50,3200.0,1000,500,100,,4403.90766,4.413,0.004
GA,40,4,50,50,3200.0,1000,500,120,25,3299.42923,0.403,0.003
MIMIC,40,4,50,50,3200.0,1000,500,120,,3351.61757,4.795,0.003
GA,40,4,50,50,3200.0,1000,500,130,25,4148.03653,0.415,0.003
MIMIC,40,4,50,50,3200.0,1000,500,130,,4148.16006,5.065,0.003
GA,40,4,50,50,3200.0,1000,500,160,25,4026.4681,0.568,0.003
MIMIC,40,4,50,50,3200.0,1000,500,160,,4058.03411,6.756,0.005
GA,40,4,50,50,3200.0,1000,500,190,25,4069.46026,0.544,0.003
MIMIC,40,4,50,50,3200.0,1000,500,190,,4117.5984,5.964,0.003
GA,40,4,50,50,3200.0,1000,500,190,25,3887.42644,0.484,0.003
MIMIC,40,4,50,50,3200.0,1000,500,190,,3923.25764,7.986,0.005
GA,40,4,50,50,3200.0,1000,500,180,25,3455.42867,0.535,0.006
MIMIC,40,4,50,50,3200.0,1000,500,180,,3487.18071,7.876,0.004
GA,40,4,50,50,3200.0,1000,500,200,25,4203.87689,0.814,0.008
MIMIC,40,4,50,50,3200.0,1000,500,200,,4239.06566,9.067,0.016
GA,40,4,50,50,3200.0,1000,500,170,25,3706.09314,0.52,0.003
MIMIC,40,4,50,50,3200.0,1000,500,170,,3793.0209,8.428,0.003
GA,40,4,50,50,3200.0,1000,500,160,25,3208.61121,0.634,0.005
MIMIC,40,4,50,50,3200.0,1000,500,160,,3237.35194,5.788,0.003
GA,40,4,50,50,3200.0,1000,500,200,25,3935.73162,0.535,0.003
MIMIC,40,4,50,50,3200.0,1000,500,200,,4043.08351,6.12,0.002
GA,40,4,50,50,3200.0,1000,500,100,25,3441.40252,0.518,0.012
MIMIC,40,4,50,50,3200.0,1000,500,100,,3474.23316,5.243,0.003
GA,40,4,50,50,3200.0,1000,500,80,25,4275.18287,0.414,0.003
MIMIC,40,4,50,50,3200.0,1000,500,80,,4322.35037,4.448,0.003
GA,40,4,50,50,3200.0,1000,500,80,25,3788.25965,0.399,0.004
MIMIC,40,4,50,50,3200.0,1000,500,70,,3772.61229,4.284,0.005
GA,40,4,50,50,3200.0,1000,500,70,25,3865.71365,0.371,0.003
MIMIC,40,4,50,50,3200.0,1000,500,70,,3872.65608,5.428,0.005
GA,40,4,50,50,3200.0,1000,500,50,25,3451.29522,0.509,0.004
MIMIC,40,4,50,50,3200.0,1000,500,50,,3517.10862,4.349,0.004
GA,40,4,50,50,3200.0,1000,500,60,25,4184.29234,0.41,0.003
MIMIC,40,4,50,50,3200.0,1000,500,60,,4202.063,3.925,0.003
GA,40,4,50,50,3200.0,1000,500,40,25,3767.5166,0.448,0.004
MIMIC,40,4,50,50,3200.0,1000,500,40,,3773.25996,5.869,0.005
GA,40,4,50,50,3200.0,1000,500,20,25,3787.82629,0.679,0.01
MIMIC,40,4,50,50,3200.0,1000,500,20,,3937.86723,3.864,0.003
GA,40,4,50,50,3200.0,1000,500,30,25,3633.30368,0.386,0.003
MIMIC,40,4,50,50,3200.0,1000,500,30,,3637.71362,3.824,0.003
GA,40,4,50,50,3200.0,1000,500,40,25,3560.57871,0.365,0.002
MIMIC,40,4,50,50,3200.0,1000,500,40,,3540.7283,3.696,0.003
GA,40,4,50,50,3200.0,1000,500,10,25,3408.25764,0.373,0.004
MIMIC,40,4,50,50,3200.0,1000,500,10,,3551.53852,3.619,0.006
GA,40,4,50,50,3200.0,1000,500,30,25,3450.18482,0.382,0.005
MIMIC,40,4,50,50,3200.0,1000,500,30,,3511.31173,4.015,0.002
GA,40,4,50,50,3200.0,1000,500,50,25,4270.99435,0.349,0.005
MIMIC,40,4,50,50,3200.0,1000,500,50,,4260.66378,4.161,0.003
GA,40,4,50,50,3200.0,1000,500,60,25,3817.44484,0.428,0.003
MIMIC,40,4,50,50,3200.0,1000,500,60,,3856.40671,4.265,0.003
GA,40,4,50,50,3200.0,1000,500,80,25,3742.53381,0.371,0.004
MIMIC,40,4,50,50,3200.0,1000,500,80,,3827.4009,4.37,0.004
GA,40,4,50,50,3200.0,1000,500,90,25,3346.58059,0.455,0.004
MIMIC,40,4,50,50,3200.0,1000,500,90,,3352.79612,4.423,0.003
GA,40,4,50,50,3200.0,1000,500,110,25,3707.53671,0.411,0.003
MIMIC,40,4,50,50,3200.0,1000,500,110,,3762.96881,4.702,0.003
